X,Y
0,13.000
1,14.039
2,11.617
3,17.350
4,26.458
5,33.762
6,38.039
7,42.699
8,48.692
9,52.438
10,65.812
11,73.297
12,80.751
13,81.879
14,82.782
15,85.036
16,85.245
17,83.990
18,86.160
19,70.193
20,56.096
21,46.199
22,34.741
23,28.372
24,25.996
25,23.136
26,22.472
27,24.194
28,28.949
29,36.456
30,47.288
31,54.957
32,57.470
33,57.661
34,55.346
35,56.432
36,52.375
37,52.938
38,56.903
39,59.723
40,62.830
41,71.294
42,67.855
43,64.664
44,59.156
45,51.545
46,43.951
47,41.024
48,44.345
49,49.640
50,53.061
51,50.254
52,51.151
53,58.470
54,69.663
55,76.892
56,80.353
57,82.172
58,90.210
59,87.595
60,89.005
61,83.979
62,65.333
63,50.591
64,43.646
65,40.717
66,45.942
67,54.308
68,63.026
69,68.114
70,72.193
71,83.793
72,97.535
73,106.700
74,114.237
75,121.612
76,127.170
77,128.741
78,132.724
79,140.841
80,149.872
81,155.380
82,161.444
83,164.518
84,164.168
85,161.518
86,160.118
87,161.624
88,162.119
89,161.202
90,158.916
91,155.009
92,149.297
93,141.354
94,131.209
95,113.699
96,83.785
97,62.200
98,63.256
99,69.474
100,84.697
101,96.845
102,104.486
103,107.448
104,97.046
105,76.882
106,55.960
107,38.951
108,33.236
109,43.171
110,53.047
111,63.488
112,71.769
113,75.259
114,81.546
115,89.463
116,101.639
117,107.292
118,100.318
119,92.532
120,96.269
121,105.242
122,112.028
123,111.275
124,111.003
125,108.192
126,99.003
127,87.184
128,79.743
129,79.341
130,73.545
131,81.102
132,90.236
133,98.938
134,107.377
135,115.265
136,120.629
137,121.464
138,122.958
139,130.043
140,137.522
141,142.438
142,146.160
143,151.382
144,155.525
145,157.312
146,164.799
147,164.366
148,160.318
149,150.855
150,140.879
151,133.364
152,126.585
153,122.194
154,121.012
155,120.889
156,118.646
157,115.109
158,115.360
159,115.467
160,105.108
161,89.408
162,79.317
163,71.494
164,66.857
165,64.114
166,56.500
167,50.585
168,44.526
169,38.666
170,33.665
171,32.419
172,31.020
173,30.952
174,30.034
175,27.131
176,26.999
177,29.087
178,30.188
179,28.315
180,33.354
181,39.096
182,37.328
183,32.405
184,26.451
185,19.468
186,17.426
187,21.927
188,30.332
189,39.074
190,44.917
191,50.555
192,56.842
193,62.485
194,63.944
195,72.673
196,85.986
197,99.034
198,107.195
199,111.790
200,117.272
201,122.410
202,132.974
203,145.060
204,155.378
205,160.884
206,162.994
207,162.629
208,164.457
209,169.975
210,169.199
211,170.984
212,171.466
213,170.365
214,168.693
215,167.410
216,166.187
217,164.170
218,154.159
219,143.542
220,131.205
221,123.038
222,115.443
223,100.041
224,78.649
225,65.727
226,64.994
227,74.621
228,87.082
229,97.697
230,107.284
231,115.684
232,120.001
233,120.106
234,116.590
235,113.151
236,109.885
237,103.891
238,90.753
239,80.299
240,72.345
241,63.787
242,52.383
243,49.283
244,48.848
245,49.551
246,53.170
247,56.638
248,59.261
249,59.359
250,64.530
251,61.971
252,60.892
253,66.755
254,74.698
255,81.284
256,88.841
257,95.635
258,111.207
259,121.191
260,131.771
261,142.532
262,153.687
263,163.495
264,169.962
265,172.251
266,176.820
267,182.414
268,185.916
269,185.296
270,183.234
271,182.436
272,180.051
273,176.404
274,176.145
275,170.474
276,167.848
277,167.093
278,163.395
279,158.319
280,150.653
281,140.260
282,132.520
283,127.907
284,119.834
285,106.762
286,95.680
287,93.115
288,98.879
289,107.069
290,110.673
291,110.395
292,110.143
293,107.814
294,99.802
295,88.581
296,81.471
297,80.260
298,87.177
299,95.675
300,109.938
301,122.202
302,127.138
303,126.477
304,124.352
305,124.101
306,123.008
307,118.095
308,101.439
309,80.950
310,68.201
311,64.506
312,65.604
313,70.929
314,81.904
315,88.055
316,91.141
317,95.325
318,104.360
319,112.065
320,120.235
321,130.377
322,140.339
323,146.552
324,153.623
325,159.594
326,161.859
327,163.715
328,165.039
329,166.546
330,165.114
331,169.897
332,172.642
333,172.195
334,173.507
335,176.969
336,178.337
337,176.803
338,171.025
339,166.697
340,163.099
341,155.943
342,143.662
343,132.740
344,119.984
345,104.675
346,89.811
347,77.602
348,67.251
349,55.866
350,48.715
351,49.372
352,50.911
353,52.896
354,56.047
355,61.541
356,64.933
357,63.952
358,63.234
359,55.398
360,48.014
361,48.889
362,74.345
363,101.926
364,121.851
365,138.615
366,149.524
367,150.630
368,151.853
369,149.499
370,135.317
371,122.035
372,82.574
373,49.500
374,52.753
375,66.717
376,66.709
377,63.660
378,65.393
379,65.700
380,63.605
381,59.229
382,57.445
383,64.881
384,87.386
385,113.217
386,127.545
387,139.178
388,150.371
389,161.747
390,175.054
391,185.771
392,192.224
393,198.345
394,207.150
395,216.225
396,224.763
397,229.693
398,232.644
399,234.329
400,234.652
401,234.145
402,238.734
403,239.054
404,236.864
405,233.838
406,228.401
407,222.336
408,211.402
409,200.361
410,189.113
411,182.640
412,176.239
413,169.046
414,163.977
415,157.580
416,146.603
417,135.344
418,118.985
419,112.252
420,109.805
421,107.582
422,101.825
423,93.103
424,89.357
425,91.746
426,94.804
427,92.383
428,91.634
429,101.239
430,118.749
431,131.349
432,133.566
433,128.912
434,124.677
435,124.429
436,124.289
437,123.918
438,124.532
439,120.104
440,112.077
441,109.749
442,112.500
443,110.602
444,107.753
445,103.891
446,93.325
447,80.199
448,75.756
449,79.735
450,77.557
451,81.450
452,110.722
453,140.873
454,159.216
455,171.003
456,176.000
457,181.808
458,184.012
459,187.659
460,191.764
461,194.878
462,196.639
463,200.594
464,206.995
465,213.942
466,214.825
467,212.528
468,211.413
469,207.396
470,199.149
471,189.672
472,177.790
473,161.810
474,148.250
475,132.649
476,124.484
477,132.975
478,143.973
479,150.008
480,156.775
481,163.995
482,164.397
483,164.639
484,166.055
485,166.370
486,164.391
487,161.481
488,158.239
489,155.688
490,148.785
491,143.920
492,146.128
493,157.100
494,169.337
495,172.961
496,171.290
497,170.413
498,170.337
499,173.773
500,178.965
501,181.733
502,178.619
503,173.481
504,170.221
505,170.007
506,164.476
507,163.191
508,164.461
509,161.563
510,150.016
511,132.093
512,116.414
513,108.976
514,107.731
515,113.443
516,127.159
517,145.950
518,164.671
519,178.108
520,186.209
521,190.301
522,197.736
523,204.127
524,210.788
525,219.614
526,227.653
527,233.734
528,235.177
529,232.972
530,230.486
531,227.758
532,225.146
533,223.345
534,221.463
535,221.593
536,222.397
537,218.965
538,210.244
539,197.059
540,179.018
541,161.207
542,142.660
543,119.294
544,105.961
545,109.598
546,116.651
547,120.607
548,123.942
549,127.945
550,131.577
551,135.429
552,138.647
553,141.165
554,136.754
555,132.542
556,126.453
557,122.657
558,130.613
559,144.588
560,153.842
561,159.576
562,168.740
563,174.663
564,174.424
565,170.202
566,162.926
567,155.214
568,158.033
569,174.179
570,187.714
571,201.942
572,214.379
573,218.190
574,218.860
575,222.302
576,228.894
577,235.759
578,245.591
579,250.844
580,250.627
581,250.895
582,253.447
583,254.253
584,253.662
585,253.171
586,254.258
587,255.000
588,255.000
589,255.000
590,255.000
591,255.000
592,255.000
593,255.000
594,254.372
595,254.000
596,254.418
597,254.667
598,254.656
599,254.667
600,253.853
601,252.766
602,247.904
603,230.925
604,210.651
605,204.563
606,212.353
607,223.797
608,233.919
609,239.557
610,243.225
611,246.855
612,250.784
613,253.159
614,253.357
615,250.010
616,244.080
617,238.527
618,221.232
619,198.956
620,167.434
621,138.927
622,141.736
623,165.202
624,185.945
625,201.063
626,209.336
627,210.549
628,205.449
629,197.194
630,189.186
631,186.688
632,197.462
633,214.712
634,233.657
635,244.482
636,249.742
637,252.804
638,253.534
639,253.390
640,253.342
641,253.808
642,254.192
643,254.530
644,254.596
645,254.416
646,254.367
647,254.390
648,253.469
649,252.233
650,253.696
651,255.000
652,255.000
653,255.000
654,255.000
655,255.000
656,255.000
657,255.000
658,255.000
659,255.000
660,255.000
661,255.000
662,255.000
663,255.000
664,254.611
665,254.333
666,253.568
667,250.536
668,244.366
669,238.152
670,236.522
671,239.690
672,244.025
673,247.669
674,251.679
675,253.434
676,253.394
677,253.583
678,253.712
679,254.238
680,254.841
681,254.898
682,247.005
683,236.669
684,219.929
685,197.341
686,183.772
687,186.462
688,201.033
689,215.488
690,221.242
691,224.349
692,227.923
693,227.592
694,224.167
695,221.051
696,219.755
697,220.965
698,225.919
699,233.927
700,241.773
701,246.924
702,248.701
703,249.816
704,252.188
705,253.912
706,252.895
707,252.344
708,253.317
709,253.770
710,253.965
711,254.425
712,254.186
713,253.520
714,254.243
715,255.000
716,255.000
717,255.000
718,255.000
719,254.929
720,254.880
721,254.890
722,254.096
723,253.472
724,253.857
725,254.321
726,254.719
727,254.950
728,254.801
729,254.667
730,251.899
731,248.694
732,239.698
733,218.760
734,192.667
735,171.071
736,156.480
737,143.400
738,134.761
739,135.782
740,149.338
741,170.457
742,184.166
743,185.480
744,178.973
745,168.731
746,155.018
747,134.116
748,122.278
749,129.072
750,146.024
751,165.255
752,177.400
753,184.371
754,182.004
755,175.624
756,171.408
757,164.642
758,159.873
759,159.942
760,161.456
761,161.351
762,156.795
763,148.203
764,141.834
765,146.421
766,159.667
767,169.450
768,173.922
769,177.350
770,182.694
771,193.629
772,209.698
773,224.009
774,232.990
775,239.947
776,246.058
777,250.130
778,251.312
779,251.512
780,252.682
781,253.764
782,254.165
783,253.646
784,252.223
785,250.825
786,249.085
787,244.497
788,235.336
789,223.813
790,212.479
791,198.345
792,178.067
793,155.952
794,143.317
795,145.916
796,161.443
797,182.312
798,198.410
799,207.129
800,210.413
801,207.882
802,198.327
803,184.302
804,170.109
805,163.242
806,164.575
807,168.973
808,173.550
809,174.053
810,173.228
811,172.791
812,171.268
813,168.969
814,164.542
815,161.772
816,161.751
817,159.180
818,157.457
819,154.692
820,143.675
821,127.660
822,111.662
823,97.965
824,85.857
825,76.120
826,69.734
827,68.287
828,69.148
829,69.728
830,71.613
831,77.246
832,92.401
833,115.913
834,131.200
835,143.030
836,159.059
837,168.151
838,173.281
839,179.172
840,186.687
841,195.639
842,202.295
843,204.738
844,205.579
845,205.306
846,204.575
847,206.008
848,208.998
849,210.974
850,211.315
851,210.127
852,209.275
853,208.650
854,206.114
855,203.603
856,199.149
857,189.939
858,180.425
859,166.303
860,147.507
861,134.866
862,125.766
863,113.333
864,96.563
865,80.426
866,70.964
867,68.376
868,73.125
869,82.520
870,82.855
871,76.408
872,82.853
873,104.789
874,123.128
875,129.608
876,131.606
877,136.960
878,146.693
879,155.527
880,159.426
881,160.456
882,159.151
883,155.813
884,153.017
885,149.317
886,141.521
887,131.221
888,118.486
889,100.754
890,77.354
891,56.114
892,45.915
893,42.441
894,44.641
895,51.445
896,73.633
897,109.780
898,135.558
899,149.820
900,165.080
901,176.844
902,186.712
903,196.210
904,201.445
905,204.151
906,204.183
907,202.451
908,203.073
909,203.153
910,202.337
911,201.027
912,200.464
913,200.607
914,196.737
915,185.174
916,169.196
917,154.510
918,144.727
919,135.646
920,125.635
921,115.336
922,107.451
923,110.958
924,124.975
925,136.960
926,147.736
927,156.432
928,158.669
929,153.042
930,145.400
931,137.240
932,127.755
933,118.876
934,107.029
935,90.109
936,77.055
937,73.828
938,76.049
939,79.730
940,88.800
941,98.806
942,105.942
943,111.574
944,115.850
945,117.915
946,119.573
947,120.255
948,116.870
949,112.284
950,108.860
951,105.340
952,96.895
953,84.948
954,83.288
955,97.271
956,111.903
957,123.115
958,126.972
959,128.655
960,129.738
961,129.454
962,128.468
963,130.419
964,136.010
965,143.099
966,149.517
967,154.564
968,158.119
969,160.282
970,160.427
971,157.378
972,151.965
973,144.574
974,136.340
975,129.245
976,126.133
977,127.287
978,131.719
979,134.766
980,130.037
981,124.113
982,115.484
983,108.776
984,111.264
985,115.995
986,116.190
987,115.905
988,118.342
989,113.829
990,98.813
991,79.285
992,64.981
993,58.486
994,57.668
995,57.866
996,57.966
997,62.286
998,69.010
999,69.315
1000,58.075
1001,42.592
1002,34.146
1003,36.421
1004,45.136
1005,58.625
1006,75.769
1007,92.852
1008,102.880
1009,104.128
1010,101.524
1011,93.871
1012,79.190
1013,66.558
1014,59.661
1015,58.358
1016,65.139
1017,78.975
1018,99.216
1019,121.438
1020,125.332
1021,123.153
1022,119.803
1023,116.658
1024,111.538
1025,107.046
1026,110.832
1027,121.887
1028,132.121
1029,142.418
1030,150.530
1031,156.960
1032,160.977
1033,161.759
1034,157.459
1035,150.039
1036,148.471
1037,145.113
1038,135.439
1039,123.329
1040,114.465
1041,106.026
1042,96.884
1043,88.001
1044,78.486
1045,70.631
1046,66.654
1047,67.250
1048,75.567
1049,91.715
1050,104.692
1051,111.880
1052,115.520
1053,116.561
1054,116.269
1055,116.196
1056,118.163
1057,120.465
1058,120.618
1059,120.420
1060,121.516
1061,122.628
1062,116.556
1063,103.813
1064,86.984
1065,62.981
1066,43.068
1067,39.367
1068,42.517
1069,42.997
1070,39.172
1071,35.108
1072,39.730
1073,52.567
1074,63.464
1075,68.979
1076,74.897
1077,74.455
1078,71.051
1079,68.698
1080,70.357
1081,78.368
1082,87.355
1083,92.071
1084,101.497
1085,112.982
1086,120.794
1087,122.722
1088,121.760
1089,122.343
1090,125.075
1091,130.196
1092,136.642
1093,145.488
1094,154.362
1095,160.766
1096,163.921
1097,165.133
1098,165.749
1099,166.742
1100,167.581
1101,168.858
1102,165.124
1103,157.033
1104,149.239
1105,141.445
1106,132.379
1107,120.510
1108,108.345
1109,88.863
1110,66.682
1111,51.073
1112,51.237
1113,64.685
1114,77.577
1115,85.245
1116,95.983
1117,105.546
1118,112.426
1119,118.297
1120,122.095
1121,123.695
1122,123.762
1123,122.803
1124,113.604
1125,100.746
1126,85.110
1127,65.747
1128,47.514
1129,37.242
1130,36.396
1131,37.581
1132,33.945
1133,30.431
1134,28.982
1135,28.834
1136,30.160
1137,31.298
1138,33.318
1139,37.554
1140,44.688
1141,54.940
1142,66.486
1143,77.477
1144,86.596
1145,95.493
1146,106.363
1147,115.770
1148,112.392
1149,106.122
1150,94.717
1151,80.342
1152,71.368
1153,71.683
1154,77.174
1155,87.799
1156,107.131
1157,123.992
1158,132.816
1159,140.304
1160,145.173
1161,144.698
1162,142.046
1163,138.257
1164,133.547
1165,125.756
1166,117.929
1167,112.251
1168,108.752
1169,104.478
1170,100.272
1171,91.491
1172,79.297
1173,67.957
1174,60.755
1175,53.867
1176,48.460
1177,48.331
1178,49.834
1179,47.749
1180,48.138
1181,46.124
1182,39.639
1183,31.448
1184,28.309
1185,29.786
1186,33.757
1187,42.409
1188,49.052
1189,49.585
1190,52.285
1191,46.839
1192,40.378
1193,41.353
1194,35.736
1195,29.980
1196,29.004
1197,32.310
1198,33.990
1199,33.083
1200,33.714
1201,34.255
1202,31.158
1203,26.880
1204,26.990
1205,25.563
1206,24.125
1207,23.973
1208,24.501
1209,24.510
1210,24.648
1211,25.057
1212,28.965
1213,35.522
1214,48.405
1215,68.312
1216,84.213
1217,87.729
1218,87.237
1219,95.504
1220,103.186
1221,113.410
1222,122.880
1223,131.446
1224,140.111
1225,149.933
1226,158.689
1227,164.611
1228,164.412
1229,159.669
1230,152.880
1231,149.004
1232,144.046
1233,136.633
1234,126.296
1235,110.320
1236,100.985
1237,89.465
1238,76.574
1239,60.996
1240,47.716
1241,41.207
1242,40.769
1243,43.987
1244,53.204
1245,65.282
1246,70.236
1247,70.196
1248,75.031
1249,81.326
1250,80.769
1251,70.660
1252,55.706
1253,44.244
1254,28.903
1255,25.192
1256,26.887
1257,25.703
1258,34.610
1259,45.716
1260,45.548
1261,44.618
1262,41.330
1263,34.877
1264,29.808
1265,29.522
1266,32.710
1267,37.421
1268,37.526
1269,40.679
1270,46.115
1271,49.655
1272,46.980
1273,39.657
1274,33.642
1275,32.915
1276,33.688
1277,35.169
1278,35.485
1279,34.784
1280,33.011
1281,31.409
1282,30.633
1283,35.558
1284,40.846
1285,43.814
1286,49.261
1287,54.715
1288,54.453
1289,52.040
1290,51.580
1291,43.852
1292,33.138
1293,28.955
1294,31.011
1295,36.623
1296,45.739
1297,52.107
1298,50.630
1299,38.407
1300,32.418
1301,27.012
1302,25.687
1303,27.937
1304,30.011
1305,28.182
1306,24.900
1307,23.233
1308,29.793
1309,30.228
1310,27.750
1311,27.592
1312,25.075
1313,24.070
1314,26.933
1315,31.917
1316,37.100
1317,43.681
1318,46.314
1319,46.919
1320,46.602
1321,47.421
1322,48.344
1323,50.826
1324,53.720
1325,54.133
1326,53.717
1327,54.609
1328,57.676
1329,60.982
1330,62.649
1331,66.450
1332,68.473
1333,66.285
1334,58.941
1335,49.236
1336,42.672
1337,40.165
1338,40.253
1339,33.563
1340,27.936
1341,30.243
1342,34.022
1343,36.011
1344,40.033
1345,41.873
1346,40.457
1347,40.840
1348,44.013
1349,46.083
1350,48.982
1351,56.178
1352,61.980
1353,62.350
1354,60.546
1355,63.364
1356,67.871
1357,64.618
1358,54.962
1359,45.314
1360,37.174
1361,35.807
1362,40.604
1363,41.220
1364,39.369
1365,37.035
1366,35.840
1367,32.301
1368,27.975
1369,25.693
1370,24.856
1371,25.525
1372,23.975
1373,24.194
1374,24.397
1375,20.300
1376,16.135
1377,18.553
1378,24.674
1379,32.315
1380,35.336
1381,35.421
1382,29.686
1383,23.047
1384,20.619
1385,20.355
1386,21.133
1387,26.526
1388,33.986
1389,38.308
1390,35.710
1391,34.550
1392,38.071
1393,39.767
1394,37.438
1395,37.416
1396,34.883
1397,33.909
1398,33.893
1399,31.923
1400,29.629
1401,30.359
1402,33.884
1403,48.194
1404,52.111
1405,54.866
1406,54.956
1407,55.363
1408,54.911
1409,54.887
1410,55.604
1411,52.130
1412,62.108
1413,73.893
1414,81.125
1415,87.002
1416,91.767
1417,91.560
1418,89.015
1419,89.007
1420,82.155
1421,68.703
1422,53.380
1423,46.510
1424,46.981
1425,47.048
1426,47.112
1427,55.067
1428,54.647
1429,54.333
1430,51.760
1431,47.602
1432,41.064
1433,36.386
1434,32.867
1435,34.282
1436,33.183
1437,35.831
1438,36.950
1439,36.215
1440,32.734
1441,31.467
1442,31.541
1443,33.125
1444,28.977
1445,28.633
1446,33.088
1447,35.289
1448,34.481
1449,33.314
1450,33.788
1451,29.279
1452,23.725
1453,22.068
1454,26.516
1455,30.160
1456,31.303
1457,32.723
1458,34.375
1459,33.733
1460,29.670
1461,25.370
1462,22.531
1463,23.409
1464,25.499
1465,27.518
1466,29.338
1467,31.395
1468,33.512
1469,34.584
1470,35.483
1471,36.578
1472,36.963
1473,36.702
1474,35.955
1475,33.435
1476,32.193
1477,31.253
1478,32.573
1479,30.974
1480,28.387
1481,27.436
1482,28.993
1483,34.872
1484,36.437
1485,37.906
1486,38.958
1487,41.696
1488,44.530
1489,44.252
1490,41.613
1491,36.324
1492,31.867
1493,25.166
1494,21.964
1495,22.906
1496,26.904
1497,29.402
1498,30.051
1499,26.270
1500,23.194
1501,20.630
1502,21.379
1503,23.690
1504,25.236
1505,29.131
1506,32.338
1507,41.228
1508,38.441
1509,38.241
1510,42.912
1511,46.625
1512,46.929
1513,44.820
1514,43.404
1515,35.962
1516,30.036
1517,31.789
1518,36.604
1519,34.521
1520,30.542
1521,28.906
1522,26.223
1523,30.897
1524,32.424
1525,35.146
1526,36.989
1527,39.509
1528,39.881
1529,40.377
1530,39.901
1531,39.233
1532,35.448
1533,33.657
1534,38.215
1535,49.280
1536,57.348
1537,57.501
1538,51.599
1539,49.500
1540,49.701
1541,53.636
1542,61.977
1543,76.150
1544,88.553
1545,91.948
1546,89.667
1547,74.466
1548,79.665
1549,84.038
1550,83.675
1551,78.836
1552,73.069
1553,70.821
1554,70.456
1555,73.046
1556,65.392
1557,57.950
1558,47.930
1559,35.769
1560,30.115
1561,26.838
1562,21.143
1563,26.909
1564,23.964
1565,22.663
1566,24.393
1567,26.391
1568,26.343
1569,21.419
1570,17.358
1571,16.133
1572,18.802
1573,27.944
1574,38.776
1575,44.365
1576,45.917
1577,48.860
1578,53.215
1579,51.230
1580,52.067
1581,52.683
1582,49.587
1583,42.484
1584,33.677
1585,25.968
1586,21.715
1587,29.339
1588,31.015
1589,32.245
1590,32.998
1591,36.461
1592,39.755
1593,40.594
1594,37.568
1595,35.763
1596,32.379
1597,26.000
